"GameIndex","HomeTeam","AwayTeam","Date","AvgO25","AvgU25","AvgH","AvgA","AvgD","Played","TG","HtPos","AtPos","HtSGLG","AtSGLG","HtCGLG","AtCGLG","HtASGPG","AtASGPG","HtACGPG","AtACGPG","HtASGP5G","AtASGP5G","HtACGP5G","AtACGP5G","AGTM","HtASGP3G","AtASGP3G","HtACGP3G","AtACGP3G","HtpercentGO","AtpercentGO","FTR","elo_ht","elo_at","win_e_ht","tilt_ht","tilt_at"
"01/10/2022OostendeGenk","Oostende","Genk","01/10/2022",1.55,2.4,3.97,1.79,3.97,9,3,13,2,2,1,2,0,1.11111111111111,2.44444444444444,1.44444444444444,1,0.8,1.8,1.2,0.4,3.91666666666667,1,1,1,0.333333333333333,0.555555555555556,0.777777777777778,"A",961.686529213077,1150.61585945677,0.335232583707032,0.964146553827182,1.2121631330972
"01/10/2022WesterloWaregem","Westerlo","Waregem","01/10/2022",1.69,2.14,1.59,5.25,4.18,9,2,11,18,3,0,2,3,1.77777777777778,0.777777777777778,2,2,1.8,0.6,2.4,2.4,3.5,1.66666666666667,0.333333333333333,2,2.66666666666667,0.666666666666667,0.444444444444444,"H",942.279045320526,881.611733078644,0.679653838736351,1.27463454975939,1.14076179372451
"01/10/2022Club BruggeMechelen","Club Brugge","Mechelen","01/10/2022",1.5,2.53,1.46,6.16,4.71,9,3,3,12,0,0,3,0,2.11111111111111,1.77777777777778,1.11111111111111,1.66666666666667,2.2,2.4,1,2.2,3.4,2,2,1,1.33333333333333,0.777777777777778,0.666666666666667,"H",1211.02800456194,1023.80941673197,0.814673650969101,1.20080147068211,1.30889624954966
"02/10/2022AnderlechtCharleroi","Anderlecht","Charleroi","02/10/2022",1.65,2.21,1.61,5.02,4.16,9,1,9,11,4,2,1,3,1.77777777777778,1.66666666666667,1.11111111111111,1.77777777777778,1.6,2,1.6,2.2,2.75,2.33333333333333,2,1.66666666666667,2.33333333333333,0.666666666666667,0.777777777777778,"A",1110.77316864271,1014.96970777714,0.722007555582259,1.12599755455709,1.14652274575009
"02/10/2022GentCercle Brugge","Gent","Cercle Brugge","02/10/2022",1.86,1.92,1.62,5.16,3.96,9,7,8,17,0,2,1,2,1.44444444444444,0.555555555555556,1.11111111111111,1.66666666666667,1,0.8,1,2.2,3.625,1,0.666666666666667,1,2.66666666666667,0.555555555555556,0.333333333333333,"A",1140.14916090746,972.497589321816,0.797062101080921,0.958354227932768,0.975919488620321
"02/10/2022KortrijkAntwerp","Kortrijk","Antwerp","02/10/2022",1.81,1.97,4.36,1.75,3.8,9,3,15,1,1,2,4,1,0.666666666666667,2.33333333333333,1.66666666666667,0.666666666666667,0.8,2.6,2.2,0.8,2.7,1,2.33333333333333,2.66666666666667,0.333333333333333,0.444444444444444,0.555555555555556,"H",871.149406801429,1231.17535254564,0.158487670931573,0.998923398546057,1.01758535890574
"02/10/2022St TruidenEupen","St Truiden","Eupen","02/10/2022",1.97,1.82,1.78,4.4,3.64,9,1,10,16,3,1,0,2,1.11111111111111,0.888888888888889,0.888888888888889,1.77777777777778,1.6,0.6,0.6,1.4,3.75,1.33333333333333,0.333333333333333,0.666666666666667,1.33333333333333,0.444444444444444,0.555555555555556,"A",1091.55689584502,841.628106652414,0.863144703493774,0.845183675389257,0.991582951793049
"07/10/2022AntwerpSt Truiden","Antwerp","St Truiden","07/10/2022",2.14,1.7,1.94,3.99,3.41,10,2,1,11,1,0,2,1,2.2,1,0.8,0.9,2.4,1.4,1,0.8,2.5,1.66666666666667,1.33333333333333,1,1,0.6,0.4,"H",1197.51486104906,1057.03110799922,0.770589379676353,1.02677075666688,0.823094261545583
"08/10/2022GenkKortrijk","Genk","Kortrijk","08/10/2022",1.47,2.63,1.29,9.29,5.72,10,3,2,14,2,2,1,1,2.4,0.8,1,1.6,1.8,1,0.4,2,2.91666666666667,1.66666666666667,1.33333333333333,0.666666666666667,3,0.8,0.5,"H",1164.02516638449,904.809898298002,0.86933770911427,1.2137861795326,1.00794034112317
"08/10/2022SeraingOostende","Seraing","Oostende","08/10/2022",1.9,1.9,2.81,2.44,3.4,10,2,16,13,2,1,0,2,1,1.1,1.8,1.5,1.2,1,2,1.4,4.5,1,1.33333333333333,1.33333333333333,1.33333333333333,0.5,0.6,"D",894.834608612295,948.277222285355,0.523809991806504,1.01368478830562,0.965437514247172
"08/10/2022WaregemOud-Heverlee Leuven","Waregem","Oud-Heverlee Leuven","08/10/2022",1.55,2.41,2.63,2.43,3.74,10,7,18,5,0,0,2,3,0.7,1.6,2,1.6,0.4,1.4,2.2,1.6,3,0,1,2.33333333333333,1.66666666666667,0.4,0.7,"A",868.79788724182,1035.0356004833,0.364939488415662,1.11510524787573,1.19637597514314
"08/10/2022Club BruggeWesterlo","Club Brugge","Westerlo","08/10/2022",1.6,2.3,1.56,5.31,4.3,10,2,3,8,3,2,0,0,2.2,1.8,1,1.8,2.4,1.4,0.8,1.4,3.5,1.66666666666667,2.33333333333333,1,1,0.8,0.6,"A",1218.44105894626,955.092891157351,0.872016443512119,1.18660154683186,1.24596711020607
"09/10/2022MechelenAnderlecht","Mechelen","Anderlecht","09/10/2022",1.69,2.16,3.75,1.89,3.77,10,4,12,10,0,0,3,1,1.6,1.6,1.8,1.1,1.4,1.4,2,1.4,3.6,1.33333333333333,1.66666666666667,1.33333333333333,1.33333333333333,0.7,0.6,"A",1016.39636234764,1081.89286822805,0.506480694528629,1.29341806474954,1.0871417267394
"09/10/2022EupenGent","Eupen","Gent","09/10/2022",1.82,1.98,4.19,1.8,3.75,10,4,16,9,1,3,0,4,0.9,1.6,1.6,1.4,0.6,1.4,0.8,1.4,3.33333333333333,0.666666666666667,1.66666666666667,1,1.66666666666667,0.5,0.6,"A",876.153894498209,1108.26667792252,0.282276706386688,0.96566729958597,1.05389097321259
"09/10/2022CharleroiStandard","Charleroi","Standard","09/10/2022",1.67,2.18,2.12,3.16,3.66,10,1,8,7,1,0,0,2,1.6,1.5,1.6,1.5,1.6,1.4,2,0.6,1.83333333333333,1.66666666666667,1.66666666666667,2,1,0.7,0.6,"A",1043.8500081918,986.651913838311,0.675290300481051,1.10695863638091,0.970792256192598
"09/10/2022St. GilloiseCercle Brugge","St. Gilloise","Cercle Brugge","09/10/2022",1.75,2.06,1.6,5.13,4.1,10,3,5,17,3,4,0,3,1.7,0.9,1.4,1.8,2.2,1.4,1.6,2.4,4,2,2,1,2.33333333333333,0.8,0.4,"H",1196.4805983121,1004.38007230675,0.818879110469749,1.14659162752935,1.07320728563777
"14/10/2022WesterloSeraing","Westerlo","Seraing","14/10/2022",1.89,1.89,1.6,5.66,3.88,11,4,7,14,2,1,0,1,1.81818181818182,1,1.63636363636364,1.72727272727273,1.8,1.4,1.2,1.4,0,2.33333333333333,1.33333333333333,0.666666666666667,1,0.545454545454545,0.454545454545455,"D",989.973548070084,893.882209725334,0.722339955890089,1.21737846972757,1.00443254154622
"15/10/2022KortrijkWaregem","Kortrijk","Waregem","15/10/2022",1.69,2.15,2,3.42,3.72,11,4,15,18,1,2,2,5,0.818181818181818,0.818181818181818,1.63636363636364,2.27272727272727,1.2,0.6,2.2,3,3.41666666666667,1.33333333333333,0.666666666666667,2.33333333333333,3.33333333333333,0.545454545454545,0.454545454545455,"A",899.583405827875,854.200308411817,0.660202895033279,1.00697542422744,1.17637005518307
"15/10/2022Cercle BruggeEupen","Cercle Brugge","Eupen","15/10/2022",1.8,1.99,1.84,4.02,3.71,11,6,16,17,1,0,2,4,0.909090909090909,0.818181818181818,1.81818181818182,1.81818181818182,1.4,0.4,2.6,1.6,2.25,2.33333333333333,0.666666666666667,2.33333333333333,2,0.454545454545455,0.545454545454545,"H",997.135237613652,864.862825469492,0.762126499957713,1.07187592721936,0.99329311499953
"15/10/2022St TruidenCharleroi","St Truiden","Charleroi","15/10/2022",1.96,1.83,2.15,3.4,3.33,11,3,11,10,0,0,2,1,0.909090909090909,1.45454545454545,1,1.54545454545455,0.8,1.4,1,1.6,1.83333333333333,1,1,1,1.33333333333333,0.363636363636364,0.636363636363636,"H",1047.85468127515,1016.83839645765,0.641411693477179,0.820896637711718,1.07221243461525
"15/10/2022Oud-Heverlee LeuvenGenk","Oud-Heverlee Leuven","Genk","15/10/2022",1.48,2.59,4.3,1.7,4.19,11,1,5,2,5,2,2,1,1.90909090909091,2.36363636363636,1.63636363636364,1,2,1.4,1.8,0.6,3.5,1.66666666666667,1.66666666666667,1.66666666666667,0.666666666666667,0.727272727272727,0.818181818181818,"A",1049.63317931331,1169.25165885462,0.429074774040784,1.26210586362129,1.2126242032284
"16/10/2022StandardAntwerp","Standard","Antwerp","16/10/2022",1.78,2.01,2.88,2.33,3.52,11,3,7,2,1,2,0,0,1.45454545454545,2.18181818181818,1.36363636363636,0.727272727272727,1.4,2,0.6,0.6,2.7,1.33333333333333,1.66666666666667,0.666666666666667,1,0.545454545454545,0.545454545454545,"H",1013.66352557246,1206.69128777314,0.329995602814516,0.94032016582029,1.02402932595574
"16/10/2022GentMechelen","Gent","Mechelen","16/10/2022",1.66,2.19,1.49,5.97,4.45,11,3,8,13,4,1,0,3,1.81818181818182,1.54545454545455,1.27272727272727,1.90909090909091,2,1.4,1.4,2,2.9,2.33333333333333,0.333333333333333,1.66666666666667,2,0.636363636363636,0.727272727272727,"H",1119.55774695124,996.137134904946,0.752765871517689,1.08404069196611,1.3023346230475
"16/10/2022AnderlechtClub Brugge","Anderlecht","Club Brugge","16/10/2022",1.7,2.12,2.53,2.58,3.57,11,1,9,3,3,0,1,2,1.72727272727273,2,1.09090909090909,1.09090909090909,2,1.8,1.4,1,2.75,2.33333333333333,1,1,1.66666666666667,0.636363636363636,0.727272727272727,"A",1102.15209567075,1183.56040203353,0.483588034506445,1.09463625835976,1.15937504563795
"16/10/2022OostendeSt. Gilloise","Oostende","St. Gilloise","16/10/2022",1.69,2.13,4.17,1.79,3.78,11,7,14,4,1,2,1,1,1.09090909090909,1.72727272727273,1.45454545454545,1.36363636363636,1,2.2,1.2,1,5,1.33333333333333,2.33333333333333,1.66666666666667,0.666666666666667,0.545454545454545,0.818181818181818,"A",949.229621172316,1203.7254330052,0.256919190749887,0.956625636811852,1.14516923277279
"18/10/2022CharleroiKortrijk","Charleroi","Kortrijk","18/10/2022",1.7,2.13,1.69,4.65,3.95,12,4,11,16,1,1,2,3,1.41666666666667,0.833333333333333,1.58333333333333,1.75,1.2,1.2,1.8,2.8,2.27272727272727,0.666666666666667,1.33333333333333,1,2,0.666666666666667,0.583333333333333,"D",1002.49486339267,873.175290160017,0.759031278741986,1.09169262266933,1.02463246432308
"18/10/2022EupenOud-Heverlee Leuven","Eupen","Oud-Heverlee Leuven","18/10/2022",1.68,2.17,2.71,2.45,3.55,12,6,17,7,1,0,5,1,0.833333333333333,1.75,2.08333333333333,1.58333333333333,0.6,1.6,2.4,1.6,4.25,0.666666666666667,1.66666666666667,3,2,0.583333333333333,0.666666666666667,"H",855.347885974741,1032.47018719768,0.350544757681454,1.05558171517471,1.21549372631387
"18/10/2022GenkWesterlo","Genk","Westerlo","18/10/2022",1.54,2.42,1.59,5.02,4.32,12,7,1,8,1,2,0,2,2.25,1.83333333333333,0.916666666666667,1.66666666666667,1.6,2.2,0.6,1,3.5,1.66666666666667,2,0.666666666666667,0.666666666666667,0.75,0.583333333333333,"H",1186.41465097025,981.079948063652,0.829905054099701,1.1678395243101,1.23615650777516
"18/10/2022SeraingCercle Brugge","Seraing","Cercle Brugge","18/10/2022",1.96,1.83,3.83,1.93,3.56,12,1,14,12,2,5,2,1,1.08333333333333,1.25,1.75,1.75,1.2,2.4,1.4,2,2.5,1.66666666666667,3.33333333333333,1,2,0.5,0.5,"A",902.775809731767,1006.6501771084,0.451404703377483,1.01992589299806,1.13909239138261
"19/10/2022St. GilloiseGent","St. Gilloise","Gent","19/10/2022",1.8,2,2.13,3.29,3.47,12,2,4,6,6,3,1,0,2.08333333333333,1.91666666666667,1.33333333333333,1.16666666666667,2.8,2.4,1,1,1,3.66666666666667,3.33333333333333,0.666666666666667,1.33333333333333,0.833333333333333,0.666666666666667,"H",1214.00220011504,1129.44711157431,0.708826334262364,1.23425851116188,1.07590976608148
"19/10/2022Club BruggeSt Truiden","Club Brugge","St Truiden","19/10/2022",1.75,2.05,1.46,6.55,4.49,12,3,3,10,1,2,0,1,1.91666666666667,1,1,1,1.2,1.2,1,1.2,2.83333333333333,1.33333333333333,0.666666666666667,0.666666666666667,1.33333333333333,0.666666666666667,0.416666666666667,"H",1202.90392304791,1062.19821434013,0.770815114933264,1.11967720284517,0.83581086586215
"19/10/2022MechelenStandard","Mechelen","Standard","19/10/2022",1.69,2.14,2.54,2.58,3.6,12,2,14,5,0,3,3,0,1.41666666666667,1.58333333333333,2,1.25,1,1.8,2,0.6,3.7,0.333333333333333,1.33333333333333,3,0.666666666666667,0.75,0.583333333333333,"H",986.247770281876,1040.46369953553,0.522699531395043,1.29256636769005,0.951896229532683
"20/10/2022AntwerpOostende","Antwerp","Oostende","20/10/2022",1.69,2.14,1.57,5.35,4.17,12,3,2,15,0,1,3,6,2,1.08333333333333,0.916666666666667,1.83333333333333,1.4,1.2,1.2,2.2,2.8,1,1,1.66666666666667,3,0.583333333333333,0.583333333333333,"H",1179.89111381007,938.952854062483,0.85691552590396,1.03663591374521,1.03104702819495
"20/10/2022WaregemAnderlecht","Waregem","Anderlecht","20/10/2022",1.57,2.37,4.93,1.6,4.24,12,5,18,9,3,0,1,1,1,1.58333333333333,2.16666666666667,1.08333333333333,1,1.6,2.6,1.2,4,1.66666666666667,1,2.66666666666667,1,0.5,0.583333333333333,"H",880.608424079675,1082.80857465637,0.318427995774345,1.19699738404526,1.05715511861716
"21/10/2022Cercle BruggeCharleroi","Cercle Brugge","Charleroi","21/10/2022",1.75,2.07,1.99,3.55,3.64,13,5,12,10,1,2,0,2,1.23076923076923,1.46153846153846,1.61538461538462,1.61538461538462,2.6,1.2,1.6,1.6,3.875,2.33333333333333,1,1,1.66666666666667,0.461538461538462,0.692307692307692,"H",1024.70636710372,992.133613370298,0.643469881265624,1.10174703964097,1.11518476812214
"22/10/2022KortrijkWesterlo","Kortrijk","Westerlo","22/10/2022",1.71,2.11,2.89,2.3,3.57,13,2,16,8,2,1,2,6,0.923076923076923,1.76923076923077,1.76923076923077,2,1.4,2,2.4,2,5,1.33333333333333,1.66666666666667,2.33333333333333,2.66666666666667,0.615384615384615,0.615384615384615,"A",883.536540182392,974.276147071725,0.470188716799235,1.0466815414971,1.29422816675537
"22/10/2022MechelenEupen","Mechelen","Eupen","22/10/2022",1.72,2.1,1.92,3.69,3.75,13,3,13,14,2,4,0,2,1.46153846153846,1.07692307692308,1.84615384615385,2.07692307692308,0.6,1.4,1.8,2.6,2.4,1,1.66666666666667,2,3.66666666666667,0.692307692307692,0.615384615384615,"H",1005.33979070658,881.32609573159,0.753400729983206,1.26995943646834,1.10152794358432
"22/10/2022St TruidenOud-Heverlee Leuven","St Truiden","Oud-Heverlee Leuven","22/10/2022",1.68,2.16,2.03,3.4,3.66,13,0,11,7,0,2,3,4,0.923076923076923,1.76923076923077,1.15384615384615,1.76923076923077,1,1.4,1.4,2,3.75,0.666666666666667,2.33333333333333,2,2.33333333333333,0.461538461538462,0.692307692307692,"D",1053.03081929167,1006.49197744083,0.661693744140749,0.84760719550665,1.26840043318159
"22/10/2022St. GilloiseClub Brugge","St. Gilloise","Club Brugge","22/10/2022",1.74,2.08,2.57,2.61,3.46,13,4,4,3,2,3,0,0,2.07692307692308,2,1.23076923076923,0.923076923076923,3,1.4,0.6,1,0.5,3.33333333333333,1.33333333333333,0.666666666666667,0.666666666666667,0.769230769230769,0.692307692307692,"D",1225.64914728913,1212.07131809637,0.618010538875709,1.20972342454625,1.13547991841117
"23/10/2022AntwerpGenk","Antwerp","Genk","23/10/2022",1.62,2.27,2.64,2.51,3.5,13,4,2,1,3,6,0,1,2.07692307692308,2.53846153846154,0.846153846153846,0.923076923076923,1.6,2.4,1.2,0.6,4.3,1.66666666666667,3,1,0.666666666666667,0.615384615384615,0.769230769230769,"A",1185.6144910871,1193.21845196218,0.588841980900217,1.04299738990612,1.22270181575361
"23/10/2022GentSeraing","Gent","Seraing","23/10/2022",1.59,2.33,1.39,7.23,4.94,13,3,8,15,0,0,2,1,1.76923076923077,1,1.23076923076923,1.69230769230769,2,1.2,1.4,1.2,2,2.33333333333333,1,0.666666666666667,1.33333333333333,0.615384615384615,0.461538461538462,"H",1117.80016440022,884.719619736455,0.851279547157842,1.05452239944581,0.986487436633533
"23/10/2022OostendeWaregem","Oostende","Waregem","23/10/2022",1.67,2.16,2.09,3.25,3.64,13,3,16,18,0,3,3,2,1,1.15384615384615,1.92307692307692,2.15384615384615,1,1.6,2.8,2.6,2.5,0.666666666666667,2.66666666666667,3.33333333333333,2.66666666666667,0.615384615384615,0.538461538461538,"H",933.229476785452,907.871301778851,0.633886361410969,1.03737420729774,1.23174101227675
"28/10/2022GenkMechelen","Genk","Mechelen","28/10/2022",1.42,2.78,1.35,7.6,5.28,14,4,1,11,3,2,1,1,2.57142857142857,1.5,0.928571428571429,1.78571428571429,2.8,1,0.8,2,2.77777777777778,3.33333333333333,1.33333333333333,0.666666666666667,1.33333333333333,0.785714285714286,0.714285714285714,"H",1216.77213337929,1015.20376172222,0.826822476739645,1.23826873857998,1.26093125848852
"29/10/2022WaregemStandard","Waregem","Standard","29/10/2022",1.7,2.11,3.02,2.19,3.61,13.5,3,18,6,1,0,2,2,1.14285714285714,1.46153846153846,2.14285714285714,1.30769230769231,1.8,1.4,2.4,0.8,3.54545454545455,2.33333333333333,1.33333333333333,1.66666666666667,0.666666666666667,0.571428571428571,0.538461538461538,"A",893.226754899715,1021.37167911082,0.41709530616548,1.22799229962998,0.935247604650308
"29/10/2022KortrijkCercle Brugge","Kortrijk","Cercle Brugge","29/10/2022",1.73,2.08,3.56,1.97,3.64,14,2,17,9,0,4,2,1,0.857142857142857,1.42857142857143,1.78571428571429,1.57142857142857,1.2,3,2,1.4,2.25,1,3.33333333333333,2.33333333333333,0.666666666666667,0.571428571428571,0.5,"D",864.728991905595,1038.96757429713,0.354333257578984,1.02525391587144,1.13633092677421
"29/10/2022WesterloSt Truiden","Westerlo","St Truiden","29/10/2022",2.05,1.75,2.19,3.26,3.33,14,5,7,10,2,0,0,0,1.78571428571429,0.857142857142857,1.85714285714286,1.07142857142857,1.8,0.4,1.6,1.4,2.5,1.66666666666667,0.666666666666667,2.66666666666667,1.33333333333333,0.571428571428571,0.428571428571429,"A",993.083695348522,1046.56306736885,0.523757152177241,1.26773277581559,0.805226835731318
"29/10/2022Club BruggeOostende","Club Brugge","Oostende","29/10/2022",1.45,2.66,1.26,9.57,5.91,14,6,3,14,2,2,2,1,2,1.07142857142857,1,1.85714285714286,1.8,1,0.8,2.6,3.16666666666667,2,1,0.666666666666667,3.33333333333333,0.714285714285714,0.642857142857143,"H",1216.79174123826,947.874023664589,0.875552056965638,1.14483674080556,1.03421703564267
"30/10/2022AnderlechtEupen","Anderlecht","Eupen","30/10/2022",1.61,2.26,1.44,6.48,4.64,13.5,6,12,16,2,1,3,2,1.61538461538462,1.07142857142857,1.23076923076923,2.07142857142857,1.8,1.4,1.4,2.6,3.16666666666667,1.66666666666667,2,1.66666666666667,3,0.615384615384615,0.642857142857143,"H",1055.54569695719,871.462124715952,0.811933493551316,1.08783973406731,1.09369714990789
"30/10/2022SeraingSt. Gilloise","Seraing","St. Gilloise","30/10/2022",1.8,1.98,5.68,1.54,4.11,14,3,17,4,1,2,2,2,1,2.07142857142857,1.71428571428571,1.28571428571429,1.2,3,1.2,0.8,5,1,3.33333333333333,1.66666666666667,1,0.5,0.785714285714286,"A",878.770800009643,1220.92872414724,0.172692083790507,0.994060860459428,1.21969204402271
"30/10/2022Oud-Heverlee LeuvenGent","Oud-Heverlee Leuven","Gent","30/10/2022",1.7,2.1,3.58,1.95,3.67,14,2,8,6,0,2,0,1,1.64285714285714,1.78571428571429,1.64285714285714,1.21428571428571,1.4,2.4,2,1.4,3.5,0.666666666666667,1.66666666666667,1.66666666666667,1,0.642857142857143,0.642857142857143,"D",1012.95972936364,1123.74898412703,0.441567689916817,1.20498041152251,1.06261813870039
"30/10/2022CharleroiAntwerp","Charleroi","Antwerp","30/10/2022",1.71,2.08,3.27,2.08,3.57,14,1,13,2,1,1,4,3,1.42857142857143,2,1.78571428571429,1,1,1.4,1.8,1.6,2.5,1.33333333333333,1.33333333333333,2.66666666666667,2,0.714285714285714,0.642857142857143,"H",977.872406176887,1162.06080966999,0.341341607752835,1.15019046613246,1.05627639192246
"04/11/2022GenkCharleroi","Genk","Charleroi","04/11/2022",1.45,2.69,1.39,7.06,5.06,15,5,1,12,3,1,1,0,2.6,1.4,0.933333333333333,1.66666666666667,3,1,0.8,1.8,2.66666666666667,4,1.33333333333333,1,2,0.8,0.666666666666667,"H",1223.69923194717,1004.21874204761,0.841093080055405,1.23980047319499,1.11161538096432
"05/11/2022MechelenWaregem","Mechelen","Waregem","05/11/2022",1.59,2.33,1.77,4.06,4,15,4,13,18,1,0,3,3,1.46666666666667,1.06666666666667,1.86666666666667,2.2,1.2,1.8,2,2.6,3.2,1.66666666666667,1.33333333333333,1.33333333333333,2.33333333333333,0.733333333333333,0.6,"D",1008.27666315434,876.542944008482,0.761563967066506,1.26249102657084,1.23074681848605
"05/11/2022Cercle BruggeOud-Heverlee Leuven","Cercle Brugge","Oud-Heverlee Leuven","05/11/2022",1.57,2.37,1.86,3.69,3.94,15,3,11,7,1,1,1,1,1.4,1.6,1.53333333333333,1.6,2.4,1.6,1,1.6,3.25,2,1,0.666666666666667,1.66666666666667,0.466666666666667,0.6,"H",1033.14090552788,1015.2970191985,0.623790906196201,1.11852910584233,1.18237426428273
"05/11/2022SeraingSt Truiden","Seraing","St Truiden","05/11/2022",2.16,1.68,3.6,2.07,3.32,15,3,17,9,1,3,2,2,1,1,1.73333333333333,1.13333333333333,1,1,1.6,1.6,3,0.666666666666667,1,1.66666666666667,1.66666666666667,0.533333333333333,0.466666666666667,"A",871.863117452075,1067.51335506295,0.326666435593512,0.993550562682307,0.843846470998978
"05/11/2022EupenStandard","Eupen","Standard","05/11/2022",1.72,2.1,3.01,2.23,3.57,14.5,2,16,5,2,3,4,0,1.13333333333333,1.57142857142857,2.2,1.21428571428571,1.6,1.4,3.4,0.8,3.08333333333333,2.33333333333333,2,2.66666666666667,0.666666666666667,0.666666666666667,0.571428571428571,"H",863.93946348201,1038.05549000206,0.354494734750135,1.14932265913475,0.937345465657155
"06/11/2022GentClub Brugge","Gent","Club Brugge","06/11/2022",1.8,2,2.77,2.44,3.45,15,2,6,3,1,4,1,2,1.73333333333333,2.13333333333333,1.2,1.06666666666667,2,2,0.8,1.2,2.91666666666667,1,3,1.33333333333333,1.33333333333333,0.6,0.733333333333333,"H",1121.41169429217,1221.76965851872,0.45642217236421,1.04268279213922,1.20362470782418
"06/11/2022St. GilloiseWesterlo","St. Gilloise","Westerlo","06/11/2022",1.69,2.11,1.57,5.45,4.13,15,2,4,10,2,2,1,3,2.06666666666667,1.8,1.26666666666667,1.93333333333333,2.8,1.8,1,2.2,0,2,1.66666666666667,1,3,0.8,0.6,"D",1227.83640670481,972.13340765443,0.867023905933364,1.21906591924143,1.32853474520647
"06/11/2022AntwerpAnderlecht","Antwerp","Anderlecht","06/11/2022",1.81,1.98,2.19,3.2,3.41,14.5,0,2,11,0,4,1,2,1.86666666666667,1.78571428571429,1,1.28571428571429,1.2,1.8,1.4,1.6,2,1.33333333333333,2,1.33333333333333,2,0.6,0.642857142857143,"D",1135.71447379927,1063.06835819113,0.694477631545797,1.02085099675595,1.14316733473793
"06/11/2022OostendeKortrijk","Oostende","Kortrijk","06/11/2022",1.69,2.14,2.15,3.16,3.55,15,4,15,16,2,1,4,1,1.13333333333333,0.866666666666667,2,1.73333333333333,1.2,1,3,2,2.91666666666667,1.33333333333333,1,2.66666666666667,1.66666666666667,0.666666666666667,0.533333333333333,"H",942.896106384122,870.555660674842,0.694104122647121,1.08732462278971,1.00919223331927
"11/11/2022Oud-Heverlee LeuvenSeraing","Oud-Heverlee Leuven","Seraing","11/11/2022",1.76,2.04,1.57,5.45,4.13,16,5,10,18,1,1,2,2,1.5625,1,1.625,1.75,0.8,1,1.6,1.8,3,0.666666666666667,1,1,2,0.625,0.5625,"H",1000.24865470764,858.796456868536,0.771573371048231,1.17689742742801,1.0149760160289
"12/11/2022WesterloOostende","Westerlo","Oostende","12/11/2022",1.63,2.24,1.77,4.12,3.92,16,6,9,14,1,3,1,1,1.75,1.25,1.875,1.9375,1.6,1.6,2.4,3,4.5,1.66666666666667,2.33333333333333,1.33333333333333,2,0.5625,0.6875,"H",986.814363866554,955.131939243542,0.642293264553481,1.29492001537631,1.11222971118553
"12/11/2022St TruidenCercle Brugge","St Truiden","Cercle Brugge","12/11/2022",2.01,1.78,2.44,2.86,3.29,16,1,8,10,2,2,1,1,1.0625,1.4375,1.125,1.5,1.4,2.6,1.4,0.8,2.125,1.66666666666667,2.33333333333333,1,1,0.5,0.5,"A",1080.58001564649,1048.18927001874,0.643229358953202,0.862043625603032,1.11334800404147
"12/11/2022WaregemEupen","Waregem","Eupen","12/11/2022",1.63,2.23,2.28,2.84,3.68,16,10,17,15,2,2,2,0,1.125,1.1875,2.1875,2.0625,1.8,2,2,2.6,3.5,1,1.66666666666667,2.33333333333333,2,0.625,0.625,"D",887.005499310523,889.759675489336,0.595583893052902,1.23257626458541,1.13453022703382
"13/11/2022Club BruggeAntwerp","Club Brugge","Antwerp","13/11/2022",1.71,2.1,1.82,3.99,3.79,16,4,4,2,0,0,2,0,2,1.75,1.125,0.9375,2,0.8,1.2,1.4,2.8,2,0.333333333333333,2,1.33333333333333,0.6875,0.5625,"D",1200.02654745694,1127.93536777489,0.693799335154334,1.18180605048793,0.969808446918151
"13/11/2022StandardSt. Gilloise","Standard","St. Gilloise","13/11/2022",1.74,2.05,3.34,2.06,3.6,15.5,5,8,3,0,1,2,1,1.46666666666667,2,1.26666666666667,1.25,1.4,2.6,0.8,1,4,1,1.66666666666667,1.33333333333333,1.33333333333333,0.533333333333333,0.75,"A",1012.23527799473,1213.15545049268,0.320029278821022,0.925281299823787,1.18822098148702
"13/11/2022AnderlechtGenk","Anderlecht","Genk","13/11/2022",1.67,2.16,2.62,2.54,3.45,15.5,2,11,1,0,4,0,1,1.66666666666667,2.6875,1.2,0.9375,1.8,3.4,1.4,0.8,1.5,2,3.33333333333333,1.66666666666667,1,0.6,0.8125,"A",1070.84746421551,1230.0555090558,0.37436812659721,1.08600896800103,1.26776962220632
"13/11/2022KortrijkGent","Kortrijk","Gent","13/11/2022",1.73,2.08,4.64,1.69,3.93,16,4,17,5,1,2,3,0,0.875,1.75,1.8125,1.125,1,1.6,2.2,0.8,2.5,0.666666666666667,1.66666666666667,2,0.666666666666667,0.5625,0.5625,"A",858.319827815422,1143.15480535396,0.225012721960434,1.03230770523299,1.02378160275335
"23/12/2022SeraingEupen","Seraing","Eupen","23/12/2022",1.83,1.95,2.74,2.47,3.43,17,1,18,15,0,5,5,5,0.941176470588235,1.41176470588235,1.94117647058824,2.23529411764706,0.6,2.8,2.4,2.6,2.33333333333333,0.666666666666667,3,3,3,0.588235294117647,0.647058823529412,"A",849.65939162277,893.583032532597,0.537456650373065,1.04919638728057,1.240065480529
